    const DP_DPO_SAIDA_POR_CIDADE = {
      "Angra dos Reis": { nome: "166┬¬ Delegacia de Pol├¡cia ÔÇö Angra dos Reis", lat: -23.0067875, lng: -44.314176 },
      "Paracambi": { nome: "Delegacia de Pol├¡cia ÔÇö Paracambi (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.6109158, lng: -43.7096912 },
      "Para├¡ba do Sul": { nome: "107┬¬ Delegacia de Pol├¡cia Civil de Para├¡ba do Sul", lat: -22.1637731, lng: -43.2911077 },
      "Paraty": { nome: "Delegacia de Pol├¡cia ÔÇö Paraty (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -23.2196461, lng: -44.7154196 },
      "Paty do Alferes": { nome: "Delegacia de Pol├¡cia ÔÇö Paty do Alferes (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.3775383, lng: -43.3970506 },
      "Petr├│polis": { nome: "Delegacia de Pol├¡cia ÔÇö Petr├│polis (ref. centr├│ide IBGE ÔÇö confirme a unidade no Google Maps)", lat: -22.382359803921577, lng: -43.15304803921568 },
      "Pinheiral": { nome: "Delegacia de Pol├¡cia ÔÇö Pinheiral (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.5129436, lng: -44.001435 },
      "Pira├¡": { nome: "Delegacia de Pol├¡cia ÔÇö Pira├¡ (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.6550812, lng: -43.9193061 },
      "Porci├║ncula": { nome: "139┬¬ Delegacia de Pol├¡cia Civil de Porci├║cula ÔÇö Porci├║ncula", lat: -20.9645874, lng: -42.0403498 },
      "Porto Real": { nome: "100┬¬ Delegacia de Pol├¡cia Civil ÔÇö Porto Real", lat: -22.4237588, lng: -44.292603 },
      "Quatis": { nome: "Delegacia de Pol├¡cia ÔÇö Quatis (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.3625932, lng: -44.2495086 },
      "Queimados": { nome: "65┬¬ DP ÔÇö Queimados", lat: -22.716, lng: -43.5552 },
      "Quissam├ú": { nome: "Delegacia de Pol├¡cia ÔÇö Quissam├ú (ref. centr├│ide IBGE ÔÇö confirme a unidade no Google Maps)", lat: -22.11039807692308, lng: -41.4448903846154 },
      "Resende": { nome: "89  Delegacia de Pol├¡cia ÔÇö Resende", lat: -22.4626084, lng: -44.4570799 },
      "Rio Bonito": { nome: "Delegacia de Pol├¡cia ÔÇö Rio Bonito (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.7368566, lng: -42.5702111 },
      "Rio Claro": { nome: "Delegacia de Pol├¡cia ÔÇö Rio Claro (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.7857402, lng: -44.0742668 },
      "Rio das Flores": { nome: "Delegacia de Pol├¡cia ÔÇö Rio das Flores (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.1699171, lng: -43.540995 },
      "Rio das Ostras": { nome: "Delegacia de Pol├¡cia ÔÇö Rio das Ostras (ref. centr├│ide IBGE ÔÇö confirme a unidade no Google Maps)", lat: -22.448766666666675, lng: -41.954884313725486 },
      "Rio de Janeiro": { nome: "4┬¬ DP ÔÇö Saara / Centro (PCERJ)", lat: -22.9035, lng: -43.1785 },
      "Santa Maria Madalena": { nome: "Delegacia de Pol├¡cia ÔÇö Santa Maria Madalena (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -21.9518563, lng: -41.9000248 },
      "Santo Ant├┤nio de P├ídua": { nome: "137┬¬ Delegacia de Pol├¡cia ÔÇö Santo Ant├┤nio de P├ídua", lat: -21.4181954, lng: -42.2016615 },
      "S├úo Fid├®lis": { nome: "Delegacia de Pol├¡cia ÔÇö S├úo Fid├®lis (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -21.6712726, lng: -41.7888835 },
      "S├úo Francisco de Itabapoana": { nome: "147┬░ Delegacia de Pol├¡cia ÔÇö S├úo Francisco de Itabapoana", lat: -21.4740106, lng: -41.1205558 },
      "S├úo Gon├ºalo": { nome: "72┬¬ DP ÔÇö S├úo Gon├ºalo", lat: -22.8266, lng: -43.0536 },
      "S├úo Jo├úo da Barra": { nome: "Delegacia de Pol├¡cia ÔÇö S├úo Jo├úo da Barra (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -21.63439, lng: -41.0499142 },
      "S├úo Jo├úo de Meriti": { nome: "63┬¬ DP ÔÇö S├úo Jo├úo de Meriti", lat: -22.8044, lng: -43.373 },
      "S├úo Jos├® de Ub├í": { nome: "Delegacia de Pol├¡cia ÔÇö S├úo Jos├® de Ub├í (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -21.3886117, lng: -41.9653881 },
      "S├úo Jos├® do Vale do Rio Preto": { nome: "Delegacia de Pol├¡cia ÔÇö S├úo Jos├® do Vale do Rio Preto", lat: -22.1478294, lng: -42.9166237 },
      "S├úo Pedro da Aldeia": { nome: "125┬¬ Delegacia de Pol├¡cia ÔÇö S├úo Pedro da Aldeia", lat: -22.8336976, lng: -42.1328256 },
      "S├úo Sebasti├úo do Alto": { nome: "Delegacia de Pol├¡cia ÔÇö S├úo Sebasti├úo do Alto (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -21.8765871, lng: -42.1115232 },
      "Sapucaia": { nome: "Delegacia de Pol├¡cia ÔÇö Sapucaia (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.0196881, lng: -42.840827 },
      "Saquarema": { nome: "Delegacia de Saquarema", lat: -22.9342979, lng: -42.4950387 },
      "Serop├®dica": { nome: "Delegacia de Pol├¡cia ÔÇö Serop├®dica (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.751834, lng: -43.7082554 },
      "Silva Jardim": { nome: "Delegacia de Pol├¡cia ÔÇö Silva Jardim (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.5687871, lng: -42.3915444 },
      "Sumidouro": { nome: "Delegacia de Pol├¡cia ÔÇö Sumidouro (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.1179452, lng: -42.6807717 },
      "Tangu├í": { nome: "Delegacia de Pol├¡cia ÔÇö Tangu├í (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.7353777, lng: -42.7202272 },
      "Teres├│polis": { nome: "Delegacia de Pol├¡cia ÔÇö Teres├│polis", lat: -22.1478294, lng: -42.9166237 },
      "Trajano de Moraes": { nome: "Delegacia de Pol├¡cia Civil de Trajano de Maraes ÔÇö Trajano de Moraes", lat: -22.0629666, lng: -42.0615221 },
      "Tr├¬s Rios": { nome: "108 Delegacia de Pol├¡cia - Tr├¬s Rios", lat: -22.1057784, lng: -43.2108336 },
      "Valen├ºa": { nome: "Antiga Delegacia de Pol├¡cia ÔÇö Valen├ºa", lat: -22.2473872, lng: -43.699972 },
      "Varre-Sai": { nome: "Delegacia de Pol├¡cia ÔÇö Varre-Sai (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -20.9311337, lng: -41.8677946 },
      "Vassouras": { nome: "Delegacia de Pol├¡cia ÔÇö Vassouras (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.3706473, lng: -43.592331 },
      "Volta Redonda": { nome: "Delegacia de Pol├¡cia ÔÇö Volta Redonda (ref. centr├│ide IBGE ÔÇö confirme a unidade no Google Maps)", lat: -22.5034282051282, lng: -44.07764358974359 },
    };
