    const DP_DPO_SAIDA_POR_CIDADE = {
      "Angra dos Reis": { nome: "166ª Delegacia de Polícia — Angra dos Reis", lat: -23.006787, lng: -44.314176 },
      "São Pedro da Aldeia": { nome: "125ª Delegacia de Polícia — São Pedro da Aldeia", lat: -22.833698, lng: -42.132826 },
      "São Sebastião do Alto": { nome: "Delegacia de Polícia — São Sebastião do Alto (ref. centro urbano OSM — confirmar unidade no mapa)", lat: -21.876587, lng: -42.111523 },
      "Sapucaia": { nome: "Delegacia de Polícia — Sapucaia (ref. centro urbano OSM — confirmar unidade no mapa)", lat: -22.019688, lng: -42.840827 },
      "Saquarema": { nome: "Delegacia de Saquarema", lat: -22.934298, lng: -42.495039 },
      "Seropédica": { nome: "Delegacia de Polícia — Seropédica (ref. centro urbano OSM — confirmar unidade no mapa)", lat: -22.751834, lng: -43.708255 },
      "Silva Jardim": { nome: "Delegacia de Polícia — Silva Jardim (ref. centro urbano OSM — confirmar unidade no mapa)", lat: -22.568787, lng: -42.391544 },
      "Sumidouro": { nome: "Delegacia de Polícia — Sumidouro (ref. centro urbano OSM — confirmar unidade no mapa)", lat: -22.117945, lng: -42.680772 },
      "Tanguá": { nome: "Delegacia de Polícia — Tanguá (ref. centro urbano OSM — confirmar unidade no mapa)", lat: -22.735378, lng: -42.720227 },
      "Teresópolis": { nome: "Delegacia de Polícia — Teresópolis (ref. centróide IBGE — confirme a unidade no Google Maps)", lat: -22.318098, lng: -42.872192 },
      "Trajano de Moraes": { nome: "Delegacia de Polícia Civil de Trajano de Maraes — Trajano de Moraes", lat: -22.062967, lng: -42.061522 },
      "Três Rios": { nome: "108 Delegacia de Polícia - Três Rios", lat: -22.105778, lng: -43.210834 },
      "Valença": { nome: "Antiga Delegacia de Polícia — Valença", lat: -22.247387, lng: -43.699972 },
      "Varre-Sai": { nome: "Delegacia de Polícia — Varre-Sai (ref. centro urbano OSM — confirmar unidade no mapa)", lat: -20.931134, lng: -41.867795 },
      "Vassouras": { nome: "Delegacia de Polícia — Vassouras (ref. centro urbano OSM — confirmar unidade no mapa)", lat: -22.370647, lng: -43.592331 },
      "Volta Redonda": { nome: "Delegacia de Polícia — Volta Redonda (ref. centróide IBGE — confirme a unidade no Google Maps)", lat: -22.503428, lng: -44.077644 },
    };
